,title,url,view,date,type
0,"""'미스터 오' 덕분""…단체전 첫 메달 딴 프랑스 양궁, 한국 감독 '찬사'",/paris2024/article/008/0005071562,189984,20240801,ARC
1,양궁 김우진 옆 1점 쏜 차드 선수 “고마워요 한국”,/paris2024/article/005/0001715059,118678,20240801,ARC
2,"""김제덕 보려고 안 잤는데""…양궁 개인전 우천으로 연기",/paris2024/article/025/0003377141,96499,20240801,ARC
3,프랑스 양궁 선수가 꼽는 ‘한국 양궁 신화’ 비결은? [특파원 리포트],/paris2024/article/056/0011773197,86841,20240801,ARC
4,‘양궁 최강’ 韓엔 졌지만… 中-佛 은메달도 한국인이 이끌었다,/paris2024/article/020/0003579663,59871,20240801,ARC
5,"과녁 1점, 감동은 ‘엑스 텐’…독학한 양궁 선수 “한국 고마워요”",/paris2024/article/028/0002700772,53300,20240801,ARC
6,[올림픽] 김제덕 출격 준비 다 했는데…양궁 개인전 우천 연기,/paris2024/article/001/0014845174,51194,20240801,ARC
7,"'투혼의 1점' 차드 궁사에 응원 물결… ""한국 고마워요""",/paris2024/article/469/0000815488,41555,20240801,ARC
8,"﻿“미스터 오 덕분” 32년 만에 메달 딴 프랑스 양궁, 한국에 찬사",/paris2024/article/023/0003849923,32038,20240801,ARC
9,"양궁 ‘간판’ 김우진·임시현, 혼성 단체전 우승 ‘정조준’ [파리 올림픽]",/paris2024/article/666/0000048500,30066,20240801,ARC
10,"""전세계 모여 한국에 금 주는 행사""…해외에서 본 '올림픽 양궁'이란?",/paris2024/article/437/0000404303,28506,20240801,ARC
11,"양궁 김제덕, '강한 비바람' 예보에 개인전 연기…이우석·남수현 16강 진출",/paris2024/article/082/0001282152,20980,20240801,ARC
12,"[올림픽] 남수현 ""단체전 금메달 그 후, 제가 집중력 되찾은 비결은…"" (인터뷰)",/paris2024/article/055/0001177407,19858,20240801,ARC
13,"""한국인에 금메달 주는 행사"" 외국인이 본 '양궁'[파리 2024]",/paris2024/article/003/0012702083,19170,20240801,ARC
14,"'양궁 1점' 쏜 선수 ""김우진과 경기한 것 자체가 큰 승리…대한민국 존경합니다""",/paris2024/article/011/0004374878,17285,20240801,ARC
15,언니들 없어도 씩씩한 막내 남수현 “이제는 스스로 해결해야죠” [2024 파리],/paris2024/article/241/0003369749,16247,20240801,ARC
